2026-07-18 10:42:10.316 | INFO     | __main__:main:266 - Iniciando en modo: BACKTEST | Par: BNBUSDT
2026-07-18 12:44:21.874 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 2 | VENTAS: 2 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.45
2026-07-18 12:45:13.878 | INFO     | agents.brain:analyze:390 - Vela: 80 | Precio: $886.0 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con un impulso positivo. Sin embargo, el RSI a 69.2 sugiere que el precio puede ser sobrepuesto, y la posición de Bandas Bollinger al 82% indica alta volatilidad. Si bien no hay señales claras para abrir una nueva posición, mantener es una elección conservadora dadas las condiciones actuales.[39m
2026-07-18 12:45:13.891 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 2 | VENTAS: 2 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.45
2026-07-18 12:45:59.052 | INFO     | agents.brain:analyze:390 - Vela: 81 | Precio: $886.2 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish con impulso positivo, pero no hay señales claras para abrir una nueva posición. El RSI y el MACD sugieren estabilidad en lugar de una fuerte tendencia.[39m
2026-07-18 12:45:59.065 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 2 | VENTAS: 2 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.45
2026-07-18 12:46:38.324 | INFO     | agents.brain:analyze:390 - Vela: 82 | Precio: $887.2 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish con impulso positivo, pero no hay señales claras para abrir una nueva posición. El volumen es bajo, lo que puede indicar menor actividad o incertidumbre.[39m
2026-07-18 12:46:38.336 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 2 | VENTAS: 2 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.45
2026-07-18 12:47:26.518 | INFO     | agents.brain:analyze:390 - Vela: 83 | Precio: $884.88 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 67,5%, lo que indica una tendencia al alza potencial. El RSI(14) es de 62,0, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. La Tendencia OBV está aumentando, apoyando una perspectiva torácica.[39m
2026-07-18 12:47:26.543 | INFO     | __main__:run:186 - [32mVela: [83] Comprando @ 85%[39m | [32mPrecio: $884.88[39m
2026-07-18 12:47:26.544 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 3 | VENTAS: 2 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.45
2026-07-18 12:48:24.274 | INFO     | agents.brain:analyze:390 - Vela: 84 | Precio: $887.09 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. El RSI(14) es a 67.0, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es de 77,8%, lo que puede indicar que el precio está cerca de la banda superior. Teniendo en cuenta estos factores, es prudente considerar cerrar la posición abierta de BUY para bloquear las ganancias.[39m
2026-07-18 12:48:24.299 | INFO     | __main__:run:226 - [33mVela: [84] Vendiendo @ 85%[39m | [33mPrecio: $887.09[39m | [33mPnL: +0.25%[39m
2026-07-18 12:48:24.300 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 3 | VENTAS: 3 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.7
2026-07-18 12:49:13.392 | INFO     | agents.brain:analyze:390 - Vela: 85 | Precio: $888.7 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con indicadores de impulso positivos. Sin embargo, no hay señales claras para justificar la apertura de una nueva posición en este momento.[39m
2026-07-18 12:49:13.407 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 3 | VENTAS: 3 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.7
2026-07-18 12:50:00.047 | INFO     | agents.brain:analyze:390 - Vela: 86 | Precio: $887.0 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish con ADX moderado, pero no hay señales claras para abrir una nueva posición. El RSI es neutral, y el histograma MACD indica un ligero impulso ascendente.[39m
2026-07-18 12:50:00.060 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 3 | VENTAS: 3 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.7
2026-07-18 12:50:45.704 | INFO     | agents.brain:analyze:390 - Vela: 87 | Precio: $889.3 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con indicadores de impulso positivos. Sin embargo, no hay señales claras para justificar la apertura de una nueva posición en este momento.[39m
2026-07-18 12:50:45.717 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 3 | VENTAS: 3 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.7
2026-07-18 12:51:41.545 | INFO     | agents.brain:analyze:390 - Vela: 88 | Precio: $897.3 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 117,4%, indicando una condición potencial superada, pero la RSI(14) es de 75,2, que todavía está en el rango neutral. El Histograma MACD muestra un impulso positivo, y la Tendencia OBV está aumentando. Estos factores sugieren un punto de entrada favorable para un BUY.[39m
2026-07-18 12:51:41.574 | INFO     | __main__:run:186 - [32mVela: [88] Comprando @ 85%[39m | [32mPrecio: $897.30[39m
2026-07-18 12:51:41.575 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 4 | VENTAS: 3 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.7
2026-07-18 12:52:40.332 | INFO     | agents.brain:analyze:390 - Vela: 89 | Precio: $900.9 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. El RSI(14) es de 76.0, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es de 116,7%, lo que puede indicar que el precio está cerca de la banda superior. Teniendo en cuenta estos factores, es prudente considerar cerrar la posición abierta de BUY para bloquear las ganancias.[39m
2026-07-18 12:52:40.360 | INFO     | __main__:run:226 - [33mVela: [89] Vendiendo @ 85%[39m | [33mPrecio: $900.90[39m | [33mPnL: +0.40%[39m
2026-07-18 12:52:40.360 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 4 | VENTAS: 4 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 0 | BALANCE: 101.10000000000001
2026-07-18 12:53:24.374 | INFO     | agents.brain:analyze:390 - Vela: 90 | Precio: $895.07 | [32mBUY [36m| Conf: [37m85%[36m | El RSI está en un rango neutro, el histograma MACD muestra un impulso positivo, y las Bandas Bollinger están posicionadas en 86,2%, lo que indica potencial para un mayor movimiento hacia arriba.[39m
2026-07-18 12:53:24.399 | INFO     | __main__:run:186 - [32mVela: [90] Comprando @ 85%[39m | [32mPrecio: $895.07[39m
2026-07-18 12:53:24.412 | INFO     | db.client:save_progress:180 - Progreso guardado | Vela: 90 | Balance: $101.10 | Session: BACKTEST_b28...
2026-07-18 12:53:24.413 | INFO     | __main__:run:237 - ----------------------------------------------------------------------------------------------------
2026-07-18 12:53:24.414 | INFO     | __main__:run:238 - [37mProgreso: 90/2137 velas | Balance: $101.10 | Win Rate: 100.0%[39m
2026-07-18 12:53:24.414 | INFO     | __main__:run:240 - ----------------------------------------------------------------------------------------------------
2026-07-18 12:53:24.415 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 5 | VENTAS: 4 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 0 | BALANCE: 101.10000000000001
2026-07-18 12:54:11.654 | INFO     | agents.brain:analyze:390 - Vela: 91 | Precio: $892.53 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. Cierre la posición abierta de BUY para bloquear ganancias.[39m
2026-07-18 12:54:11.684 | INFO     | __main__:run:226 - [33mVela: [91] Vendiendo @ 85%[39m | [33mPrecio: $892.53[39m | [33mPnL: -0.28%[39m
2026-07-18 12:54:11.685 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 5 | VENTAS: 5 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.82000000000001
2026-07-18 12:55:09.456 | INFO     | agents.brain:analyze:390 - Vela: 92 | Precio: $896.21 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 86,0%, lo que indica una tendencia al alza potencial. El RSI(14) es de 65.9, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El precio vs EMA50 es de +1,52%, lo que sugiere que el precio es superior al promedio móvil de 50 días. Estos indicadores apoyan colectivamente una postura abusiva.[39m
2026-07-18 12:55:09.484 | INFO     | __main__:run:186 - [32mVela: [92] Comprando @ 85%[39m | [32mPrecio: $896.21[39m
2026-07-18 12:55:09.485 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 5 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.82000000000001
2026-07-18 12:56:11.344 | INFO     | agents.brain:analyze:390 - Vela: 93 | Precio: $897.01 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias. El RSI(14) en 66.6 sugiere condiciones superpuestas, y el histograma MACD muestra un impulso positivo. Sin embargo, la posición de Bandas Bollinger en el 85,6% indica que el precio está cerca de la banda superior, que puede llevar a una corrección.[39m
2026-07-18 12:56:11.369 | INFO     | __main__:run:226 - [33mVela: [93] Vendiendo @ 85%[39m | [33mPrecio: $897.01[39m | [33mPnL: +0.09%[39m
2026-07-18 12:56:11.370 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 12:57:06.143 | INFO     | agents.brain:analyze:390 - Vela: 94 | Precio: $893.64 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como MACD y RSI sugieren la consolidación. El volumen es bajo, lo que puede indicar vacilación. Mientras hay potencial para el movimiento ascendente, las condiciones actuales no proporcionan un borde claro para abrir una nueva posición.[39m
2026-07-18 12:57:06.157 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 12:58:00.819 | INFO     | agents.brain:analyze:390 - Vela: 95 | Precio: $895.43 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 74,5%, indicando una tendencia al alza potencial. El RSI(14) es de 61.3, que está dentro del rango neutral, y el MACD Histograma muestra un ligero valor positivo de 0,1352. Estos indicadores sugieren que el precio puede seguir aumentando.[39m
2026-07-18 12:58:00.831 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 12:58:58.648 | INFO     | agents.brain:analyze:390 - Vela: 96 | Precio: $900.22 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 92,0%, indicando un posible desintegración. El RSI(14) está en 64.6, que está en el rango de sobreventa, pero aún no es una señal de venta fuerte. La Tendencia OBV está aumentando, y el Precio vs EMA50 es de +1,74%. Estos factores sugieren un impulso abusivo que apoya una decisión de la UB.[39m
2026-07-18 12:58:58.673 | INFO     | __main__:run:186 - [32mVela: [96] Comprando @ 85%[39m | [32mPrecio: $900.22[39m
2026-07-18 12:58:58.674 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 7 | VENTAS: 6 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.91000000000001
2026-07-18 12:59:44.097 | INFO     | agents.brain:analyze:390 - Vela: 97 | Precio: $903.25 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-18 12:59:44.128 | INFO     | __main__:run:226 - [33mVela: [97] Vendiendo @ 85%[39m | [33mPrecio: $903.25[39m | [33mPnL: +0.34%[39m
2026-07-18 12:59:44.129 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 7 | VENTAS: 7 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 1 | BALANCE: 101.25000000000001
2026-07-18 13:00:32.376 | INFO     | agents.brain:analyze:390 - Vela: 98 | Precio: $901.28 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 85,1%, lo que indica una fuerte tendencia torácica. El RSI(14) es de 65.8, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 13:00:32.398 | INFO     | __main__:run:186 - [32mVela: [98] Comprando @ 85%[39m | [32mPrecio: $901.28[39m
2026-07-18 13:00:32.400 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 7 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 1 | BALANCE: 101.25000000000001
2026-07-18 13:01:20.420 | INFO     | agents.brain:analyze:390 - Vela: 99 | Precio: $900.02 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD es positivo, sugiriendo un impulso ascendente, pero la tendencia general es el bullish.[39m
2026-07-18 13:01:20.444 | INFO     | __main__:run:226 - [33mVela: [99] Vendiendo @ 85%[39m | [33mPrecio: $900.02[39m | [33mPnL: -0.14%[39m
2026-07-18 13:01:20.444 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 13:02:08.738 | INFO     | agents.brain:analyze:390 - Vela: 100 | Precio: $895.42 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado muestra un régimen de bullish pero con ADX débil y un histograma MACD negativo. El precio está cerca de EMA50, indicando posible consolidación.[39m
2026-07-18 13:02:08.750 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 13:03:01.130 | INFO     | agents.brain:analyze:390 - Vela: 101 | Precio: $892.75 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como MACD y RSI sugieren precaución. El volumen es bajo, lo que puede indicar un impulso débil. Si bien el precio está por encima de EMA50, el cuadro técnico general no proporciona una ventaja clara para abrir una nueva posición.[39m
2026-07-18 13:03:01.146 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 13:03:51.192 | INFO     | agents.brain:analyze:390 - Vela: 102 | Precio: $899.88 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si se formará una tendencia. Una posición de HOLD es prudente para evitar posibles rallyes perdidos mientras no está expuesta excesivamente a los riesgos hacia abajo.[39m
2026-07-18 13:03:51.207 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 13:04:42.144 | INFO     | agents.brain:analyze:390 - Vela: 103 | Precio: $899.2 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como RSI y MACD sugieren precaución. El volumen es bajo, y mientras hay potencial para el movimiento ascendente, las condiciones actuales no proporcionan un borde claro para abrir una nueva posición.[39m
2026-07-18 13:04:42.159 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 13:05:29.568 | INFO     | agents.brain:analyze:390 - Vela: 104 | Precio: $898.45 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero con ADX débil y un histograma negativo MACD, no hay una dirección clara que tomar.[39m
2026-07-18 13:05:29.584 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 13:06:16.907 | INFO     | agents.brain:analyze:390 - Vela: 105 | Precio: $897.75 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish, pero con bajo volumen y un histograma negativo de MACD, es prudente mantener en lugar de correr riesgos direccionales.[39m
2026-07-18 13:06:16.921 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 2 | BALANCE: 101.11000000000001
2026-07-18 13:07:08.817 | INFO     | agents.brain:analyze:390 - Vela: 106 | Precio: $903.62 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con un impulso positivo. Sin embargo, el RSI indica condiciones neutrales y el histograma MACD muestra divergencia negativa. Esto sugiere que si bien puede haber movimiento ascendente, no es lo suficientemente fuerte como para justificar una nueva posición larga.[39m
