2026-07-17 22:46:12.295 | INFO     | __main__:main:266 - Iniciando en modo: BACKTEST | Par: BNBUSDT
2026-07-17 23:05:30.893 | INFO     | agents.brain:analyze:390 - Vela: 90 | Precio: $895.07 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. Cierre la posición abierta de BUY para bloquear ganancias.[39m
2026-07-17 23:05:30.923 | INFO     | __main__:run:226 - [33mVela: [90] Vendiendo @ 85%[39m | [33mPrecio: $895.07[39m | [33mPnL: -0.65%[39m
2026-07-17 23:05:30.936 | INFO     | db.client:save_progress:180 - Progreso guardado | Vela: 90 | Balance: $101.18 | Session: BACKTEST_2cd...
2026-07-17 23:05:30.937 | INFO     | __main__:run:237 - ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:30.937 | INFO     | __main__:run:238 - [37mProgreso: 90/2137 velas | Balance: $101.18 | Win Rate: 54.5%[39m
2026-07-17 23:05:30.938 | INFO     | __main__:run:240 - ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:30.938 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 11 | VENTAS: 11 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.18
2026-07-17 23:06:16.549 | INFO     | agents.brain:analyze:390 - Vela: 91 | Precio: $892.53 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es de 72,6%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) es de 56.0, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El Régimen es BULLISH, apoyando una larga posición.[39m
2026-07-17 23:06:16.564 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 11 | VENTAS: 11 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.18
2026-07-17 23:07:06.633 | INFO     | agents.brain:analyze:390 - Vela: 92 | Precio: $896.21 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 86,0%, lo que indica una tendencia al alza potencial. El RSI(14) es de 65.9, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El precio vs EMA50 es de +1,52%, lo que sugiere que el precio es superior al promedio móvil de 50 días. Estos indicadores apoyan colectivamente una postura abusiva.[39m
2026-07-17 23:07:06.657 | INFO     | __main__:run:186 - [32mVela: [92] Comprando @ 85%[39m | [32mPrecio: $896.21[39m
2026-07-17 23:07:06.657 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 12 | VENTAS: 11 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.18
2026-07-17 23:08:00.164 | INFO     | agents.brain:analyze:390 - Vela: 93 | Precio: $897.01 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias. El RSI(14) a 66.6 sugiere un impulso moderado, y el histograma MACD muestra un ligero sesgo torácico. Sin embargo, la posición de Bandas Bollinger en el 85,6% indica que el precio está cerca de la banda superior, que puede indicar condiciones superpuestas. Dados estos factores, es prudente considerar cerrar la posición abierta de BUY para obtener beneficios.[39m
2026-07-17 23:08:00.186 | INFO     | __main__:run:226 - [33mVela: [93] Vendiendo @ 85%[39m | [33mPrecio: $897.01[39m | [33mPnL: +0.09%[39m
2026-07-17 23:08:00.187 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 12 | VENTAS: 12 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.27000000000001
2026-07-17 23:08:47.023 | INFO     | agents.brain:analyze:390 - Vela: 94 | Precio: $893.64 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es de 68,1%, lo que indica un posible desintegración. El RSI(14) es de 59.8, que está en el rango neutro pero sugiere que el precio puede continuar ascendente. El precio vs EMA50 es de +1,12%, mostrando un impulso positivo.[39m
2026-07-17 23:08:47.035 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 12 | VENTAS: 12 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.27000000000001
2026-07-17 23:09:36.806 | INFO     | agents.brain:analyze:390 - Vela: 95 | Precio: $895.43 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 74,5%, indicando una tendencia al alza potencial. El RSI(14) es de 61.3, que está dentro del rango neutral, y el MACD Histograma muestra un ligero valor positivo de 0,1352. Estos indicadores sugieren que el precio puede seguir aumentando.[39m
2026-07-17 23:09:36.817 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 12 | VENTAS: 12 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.27000000000001
2026-07-17 23:10:29.243 | INFO     | agents.brain:analyze:390 - Vela: 96 | Precio: $900.22 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 92,0%, indicando una condición potencial superpuesta, pero la RSI(14) es de 64,6, que está dentro del territorio neutral. El Histograma MACD muestra un impulso positivo, y la Tendencia OBV está aumentando. Estos factores sugieren un punto de entrada favorable para una posición larga.[39m
2026-07-17 23:10:29.279 | INFO     | __main__:run:186 - [32mVela: [96] Comprando @ 85%[39m | [32mPrecio: $900.22[39m
2026-07-17 23:10:29.280 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 13 | VENTAS: 12 | OPERACIONES GANADORAS: 7 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.27000000000001
2026-07-17 23:11:09.579 | INFO     | agents.brain:analyze:390 - Vela: 97 | Precio: $903.25 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-17 23:11:09.609 | INFO     | __main__:run:226 - [33mVela: [97] Vendiendo @ 85%[39m | [33mPrecio: $903.25[39m | [33mPnL: +0.34%[39m
2026-07-17 23:11:09.610 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 13 | VENTAS: 13 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.61000000000001
2026-07-17 23:11:52.887 | INFO     | agents.brain:analyze:390 - Vela: 98 | Precio: $901.28 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 85,1%, indicando una fuerte tendencia ascendente. El RSI(14) es de 65.8, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El Régimen es BULLISH, apoyando una larga posición.[39m
2026-07-17 23:11:52.910 | INFO     | __main__:run:186 - [32mVela: [98] Comprando @ 85%[39m | [32mPrecio: $901.28[39m
2026-07-17 23:11:52.911 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 13 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 5 | BALANCE: 101.61000000000001
2026-07-17 23:12:33.524 | INFO     | agents.brain:analyze:390 - Vela: 99 | Precio: $900.02 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD muestra un impulso positivo, sugiriendo una posible tendencia ascendente.[39m
2026-07-17 23:12:33.546 | INFO     | __main__:run:226 - [33mVela: [99] Vendiendo @ 85%[39m | [33mPrecio: $900.02[39m | [33mPnL: -0.14%[39m
2026-07-17 23:12:33.547 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:13:12.988 | INFO     | agents.brain:analyze:390 - Vela: 100 | Precio: $895.42 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado muestra un régimen de bullish pero con ADX débil y un histograma MACD negativo. El precio está cerca de EMA50, indicando posible consolidación.[39m
2026-07-17 23:13:13.002 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:13:53.497 | INFO     | agents.brain:analyze:390 - Vela: 101 | Precio: $892.75 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si una tendencia continuará. Esperando señales más fuertes antes de tomar acción.[39m
2026-07-17 23:13:53.509 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:14:32.749 | INFO     | agents.brain:analyze:390 - Vela: 102 | Precio: $899.88 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si se formará una tendencia. Un OBV caído sugiere precaución.[39m
2026-07-17 23:14:32.761 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:15:14.697 | INFO     | agents.brain:analyze:390 - Vela: 103 | Precio: $899.2 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si se formará una tendencia. RSI está por debajo de neutral, indicando posibles condiciones de sobreventa, pero esto no establece una ventaja clara para el comercio.[39m
2026-07-17 23:15:14.710 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:15:56.361 | INFO     | agents.brain:analyze:390 - Vela: 104 | Precio: $898.45 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 62,7%, indicando una tendencia al alza potencial. El RSI(14) está en 54.3, que está en el rango neutral, y el MACD Histogram es negativo, sugiriendo precaución pero no una señal de venta fuerte.[39m
2026-07-17 23:15:56.373 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:16:37.091 | INFO     | agents.brain:analyze:390 - Vela: 105 | Precio: $897.75 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish, pero con bajo volumen y un histograma negativo de MACD, es prudente mantener en lugar de correr riesgos direccionales.[39m
2026-07-17 23:16:37.103 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:17:37.767 | INFO     | agents.brain:analyze:390 - Vela: 106 | Precio: $903.62 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con un impulso positivo. Sin embargo, el RSI indica condiciones neutrales, y el histograma MACD muestra un ligero sesgo oso. La posición de Bandas Bollinger sugiere que el precio está ligeramente por encima de la banda, pero esto no proporciona un borde claro para abrir una nueva posición.[39m
2026-07-17 23:17:37.782 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:18:37.556 | INFO     | agents.brain:analyze:390 - Vela: 107 | Precio: $908.89 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 114,6%, lo que indica un posible desintegración. El RSI(14) está en 63.5, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. La Tendencia OBV está aumentando, apoyando una perspectiva torácica.[39m
2026-07-17 23:18:37.586 | INFO     | __main__:run:186 - [32mVela: [107] Comprando @ 85%[39m | [32mPrecio: $908.89[39m
2026-07-17 23:18:37.588 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 101.47000000000001
2026-07-17 23:19:31.309 | INFO     | agents.brain:analyze:390 - Vela: 108 | Precio: $906.21 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. Cierre la posición abierta de BUY para bloquear ganancias.[39m
2026-07-17 23:19:31.335 | INFO     | __main__:run:226 - [33mVela: [108] Vendiendo @ 85%[39m | [33mPrecio: $906.21[39m | [33mPnL: -0.29%[39m
2026-07-17 23:19:31.337 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.18
2026-07-17 23:20:30.353 | INFO     | agents.brain:analyze:390 - Vela: 109 | Precio: $903.77 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es de 76,3%, lo que indica una tendencia ascendente potencial. El RSI(14) es de 59.5, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El Régimen es BULLISH, apoyando una larga posición.[39m
2026-07-17 23:20:30.374 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.18
2026-07-17 23:21:23.249 | INFO     | agents.brain:analyze:390 - Vela: 110 | Precio: $904.51 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 77,5%, lo que indica una tendencia al alza potencial. El RSI(14) es de 55.4, lo que es neutral pero no sobrevive o sobrevive. El ADX de 24.6 sugiere movimiento direccional moderado. Con el precio vs EMA50 mostrando un aumento de +1,42% y OBV Trend como Rising, estos indicadores apoyan una postura torcida.[39m
2026-07-17 23:21:23.263 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.18
2026-07-17 23:22:16.355 | INFO     | agents.brain:analyze:390 - Vela: 111 | Precio: $906.46 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es al 84,8%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) es a 54.1, que está en el rango neutral, y el MACD Histograma muestra un ligero valor positivo de 0,169, sugiriendo un impulso ascendente.[39m
2026-07-17 23:22:16.371 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.18
2026-07-17 23:23:16.611 | INFO     | agents.brain:analyze:390 - Vela: 112 | Precio: $904.97 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es al 74,0%, indicando un posible desintegración. El RSI(14) es a 54.8, que está en el rango neutral pero sugiere que el precio puede continuar ascendente. La Tendencia OBV está aumentando, apoyando una perspectiva torácica.[39m
2026-07-17 23:23:16.629 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.18
2026-07-17 23:24:19.736 | INFO     | agents.brain:analyze:390 - Vela: 113 | Precio: $906.75 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 80,4%, indicando una condición potencial superada, pero el RSI(14) es del 58,7, lo que es neutral. El ADX de 22.6 sugiere fuerza de tendencia moderada, y el Precio vs EMA50 es positivo. Estos factores apoyan una posición larga cautelosa.[39m
2026-07-17 23:24:19.754 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.18
2026-07-17 23:25:13.165 | INFO     | agents.brain:analyze:390 - Vela: 114 | Precio: $908.45 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 86,2%, lo que indica un posible desintegración. El RSI(14) está en 68.2, que está dentro del rango neutral, y el Histograma MACD muestra una ligera tendencia positiva. La Tendencia OBV está aumentando, sugiriendo un impulso continuo hacia arriba.[39m
2026-07-17 23:25:13.192 | INFO     | __main__:run:186 - [32mVela: [114] Comprando @ 85%[39m | [32mPrecio: $908.45[39m
2026-07-17 23:25:13.192 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 16 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.18
2026-07-17 23:25:57.388 | INFO     | agents.brain:analyze:390 - Vela: 115 | Precio: $911.12 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-17 23:25:57.424 | INFO     | __main__:run:226 - [33mVela: [115] Vendiendo @ 85%[39m | [33mPrecio: $911.12[39m | [33mPnL: +0.29%[39m
2026-07-17 23:25:57.426 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 16 | VENTAS: 16 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.47000000000001
2026-07-17 23:26:52.694 | INFO     | agents.brain:analyze:390 - Vela: 116 | Precio: $912.23 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 93,6%, indicando una fuerte tendencia ascendente. El RSI(14) está a 70.7, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El precio vs EMA50 es +1,88%, lo que sugiere que el precio está por encima del promedio móvil de 50 días. Estos indicadores apoyan colectivamente una decisión de la BUY.[39m
2026-07-17 23:26:52.723 | INFO     | __main__:run:186 - [32mVela: [116] Comprando @ 85%[39m | [32mPrecio: $912.23[39m
2026-07-17 23:26:52.724 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 16 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 7 | BALANCE: 101.47000000000001
2026-07-17 23:27:39.322 | INFO     | agents.brain:analyze:390 - Vela: 117 | Precio: $912.17 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está ligeramente por debajo del punto de entrada, y el RSI indica una condición potencial superada. La posición de Bandas Bollinger sugiere que el precio puede estar acercándose a la banda superior, lo que podría llevar a una corrección.[39m
2026-07-17 23:27:39.345 | INFO     | __main__:run:226 - [33mVela: [117] Vendiendo @ 85%[39m | [33mPrecio: $912.17[39m | [33mPnL: -0.01%[39m
2026-07-17 23:27:39.345 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 101.46000000000001
2026-07-17 23:28:30.830 | INFO     | agents.brain:analyze:390 - Vela: 118 | Precio: $913.07 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 87,4%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) está en el 74.9, que está en el rango superpuesto pero no todavía una señal de venta fuerte. La Tendencia OBV está aumentando, y el Precio vs EMA50 es positivo, lo que sugiere un impulso abusivo.[39m
